90,95,80,140,65,45,145,95,90,50,0
25,115,120,105,165,90,70,170,120,115,0
-5,20,110,115,100,160,85,65,165,115,0
-35,-40,-15,75,80,65,125,50,30,130,0
20,-15,-20,5,95,100,85,145,70,50,0
-5,15,-20,-25,0,90,95,80,140,65,0
-55,-60,-40,-75,-80,-55,35,40,25,85,0
25,-30,-35,-15,-50,-55,-30,60,65,50,0
-15,10,-45,-50,-30,-65,-70,-45,45,50,0
50,35,60,5,0,20,-15,-20,5,95,0
5,55,40,65,10,5,25,-10,-15,10,0
0,5,55,40,65,10,5,25,-10,-15,0
0,0,5,55,40,65,10,5,25,-10,0
5,5,5,10,60,45,70,15,10,30,0
-15,-10,-10,-10,-5,45,30,55,0,-5,1
-10,-25,-20,-20,-20,-15,35,20,45,-10,1
-25,-35,-50,-45,-45,-45,-40,10,-5,20,1
10,-15,-25,-40,-35,-35,-35,-30,20,5,0
20,30,5,-5,-20,-15,-15,-15,-10,40,0
0,20,30,5,-5,-20,-15,-15,-15,-10,0
-30,-30,-10,0,-25,-35,-50,-45,-45,-45,0
10,-20,-20,0,10,-15,-25,-40,-35,-35,0
-20,-10,-40,-40,-20,-10,-35,-45,-60,-55,0
45,25,35,5,5,25,35,10,0,-15,0
0,45,25,35,5,5,25,35,10,0,0
-40,-40,5,-15,-5,-35,-35,-15,-5,-30,0
-5,-45,-45,0,-20,-10,-40,-40,-20,-10,0
30,25,-15,-15,30,10,20,-10,-10,10,0
-15,15,10,-30,-30,15,-5,5,-25,-25,0
15,0,30,25,-15,-15,30,10,20,-10,0
0,15,0,30,25,-15,-15,30,10,20,0
20,20,35,20,50,45,5,5,50,30,0
5,25,25,40,25,55,50,10,10,55,0
20,25,45,45,60,45,75,70,30,30,0
15,35,40,60,60,75,60,90,85,45,0
15,30,50,55,75,75,90,75,105,100,0
-30,-15,0,20,25,45,45,60,45,75,0
-5,-35,-20,-5,15,20,40,40,55,40,0
10,5,-25,-10,5,25,30,50,50,65,0
20,30,25,-5,10,25,45,50,70,70,0
-30,-10,0,-5,-35,-20,-5,15,20,40,0
15,-15,5,15,10,-20,-5,10,30,35,0
0,15,-15,5,15,10,-20,-5,10,30,0
20,20,35,5,25,35,30,0,15,30,0
-50,-30,-30,-15,-45,-25,-15,-20,-50,-35,0
20,-30,-10,-10,5,-25,-5,5,0,-30,0
10,30,-20,0,0,15,-15,5,15,10,0
-20,-10,10,-40,-20,-20,-5,-35,-15,-5,0
25,5,15,35,-15,5,5,20,-10,10,0
-20,5,-15,-5,15,-35,-15,-15,0,-30,0
20,0,25,5,15,35,-15,5,5,20,0
0,20,0,25,5,15,35,-15,5,5,0
10,10,30,10,35,15,25,45,-5,15,0
15,25,25,45,25,50,30,40,60,10,0
20,35,45,45,65,45,70,50,60,80,0
0,20,35,45,45,65,45,70,50,60,0
-10,-10,10,25,35,35,55,35,60,40,0
20,10,10,30,45,55,55,75,55,80,1
-35,-15,-25,-25,-5,10,20,20,40,20,1
-5,-40,-20,-30,-30,-10,5,15,15,35,1
-20,-25,-60,-40,-50,-50,-30,-15,-5,-5,1
-5,-25,-30,-65,-45,-55,-55,-35,-20,-10,1
35,30,10,5,-30,-10,-20,-20,0,15,1
-35,0,-5,-25,-30,-65,-45,-55,-55,-35,1
10,-25,10,5,-15,-20,-55,-35,-45,-45,1
0,10,-25,10,5,-15,-20,-55,-35,-45,1
5,5,15,-20,15,10,-10,-15,-50,-30,1
5,10,10,20,-15,20,15,-5,-10,-45,1
0,5,10,10,20,-15,20,15,-5,-10,1
5,5,10,15,15,25,-10,25,20,0,1
20,25,25,30,35,35,45,10,45,40,1
0,20,25,25,30,35,35,45,10,45,1
0,0,20,25,25,30,35,35,45,10,1
-175,-175,-175,-155,-150,-150,-145,-140,-140,-130,1
25,-150,-150,-150,-130,-125,-125,-120,-115,-115,1
-20,5,-170,-170,-170,-150,-145,-145,-140,-135,1
5,-15,10,-165,-165,-165,-145,-140,-140,-135,1
20,25,5,30,-145,-145,-145,-125,-120,-120,1
-5,15,20,0,25,-150,-150,-150,-130,-125,1
10,5,25,30,10,35,-140,-140,-140,-120,1
-5,5,0,20,25,5,30,-145,-145,-145,1
-100,-105,-95,-100,-80,-75,-95,-70,-245,-245,1
-15,-115,-120,-110,-115,-95,-90,-110,-85,-260,1
20,5,-95,-100,-90,-95,-75,-70,-90,-65,1
-20,0,-15,-115,-120,-110,-115,-95,-90,-110,1
45,25,45,30,-70,-75,-65,-70,-50,-45,1
-10,35,15,35,20,-80,-85,-75,-80,-60,1
15,5,50,30,50,35,-65,-70,-60,-65,1
0,15,5,50,30,50,35,-65,-70,-60,1
-60,-60,-45,-55,-10,-30,-10,-25,-125,-130,0
20,-40,-40,-25,-35,10,-10,10,-5,-105,0
70,90,30,30,45,35,80,60,80,65,0
15,85,105,45,45,60,50,95,75,95,0
25,40,110,130,70,70,85,75,120,100,1
-170,-145,-130,-60,-40,-100,-100,-85,-95,-50,1
-25,-195,-170,-155,-85,-65,-125,-125,-110,-120,1
35,10,-160,-135,-120,-50,-30,-90,-90,-75,1
-100,-65,-90,-260,-235,-220,-150,-130,-190,-190,1
0,-100,-65,-90,-260,-235,-220,-150,-130,-190,0
-15,-15,-115,-80,-105,-275,-250,-235,-165,-145,0
25,10,10,-90,-55,-80,-250,-225,-210,-140,0
20,45,30,30,-70,-35,-60,-230,-205,-190,0
-5,15,40,25,25,-75,-40,-65,-235,-210,0
15,10,30,55,40,40,-60,-25,-50,-220,0
-25,-10,-15,5,30,15,15,-85,-50,-75,0
-10,-35,-20,-25,-5,20,5,5,-95,-60,0
35,25,0,15,10,30,55,40,40,-60,0
-30,5,-5,-30,-15,-20,0,25,10,10,0
50,20,55,45,20,35,30,50,75,60,0
80,130,100,135,125,100,115,110,130,155,0
5,85,135,105,140,130,105,120,115,135,0
30,35,115,165,135,170,160,135,150,145,0
30,60,65,145,195,165,200,190,165,180,0
55,85,115,120,200,250,220,255,245,220,0
30,85,115,145,150,230,280,250,285,275,0
-5,25,80,110,140,145,225,275,245,280,0
-20,-25,5,60,90,120,125,205,255,225,0
-10,-30,-35,-5,50,80,110,115,195,245,0
5,-5,-25,-30,0,55,85,115,120,200,0
75,80,70,50,45,75,130,160,190,195,0
0,75,80,70,50,45,75,130,160,190,1
-10,-10,65,70,60,40,35,65,120,150,1
20,10,10,85,90,80,60,55,85,140,1
-5,15,5,5,80,85,75,55,50,80,1
-40,-45,-25,-35,-35,40,45,35,15,10,1
-15,-55,-60,-40,-50,-50,25,30,20,0,1
-15,-30,-70,-75,-55,-65,-65,10,15,5,1
-25,-40,-55,-95,-100,-80,-90,-90,-15,-10,1
-30,-55,-70,-85,-125,-130,-110,-120,-120,-45,1
-20,-50,-75,-90,-105,-145,-150,-130,-140,-140,1
-5,-25,-55,-80,-95,-110,-150,-155,-135,-145,1
25,20,0,-30,-55,-70,-85,-125,-130,-110,1
-5,20,15,-5,-35,-60,-75,-90,-130,-135,1
10,5,30,25,5,-25,-50,-65,-80,-120,1
10,20,15,40,35,15,-15,-40,-55,-70,1
-60,-50,-40,-45,-20,-25,-45,-75,-100,-115,1
25,-35,-25,-15,-20,5,0,-20,-50,-75,1
10,35,-25,-15,-5,-10,15,10,-10,-40,1
-10,0,25,-35,-25,-15,-20,5,0,-20,1
15,5,15,40,-20,-10,0,-5,20,15,1
5,20,10,20,45,-15,-5,5,0,25,1
-20,-15,0,-10,0,25,-35,-25,-15,-20,1
20,0,5,20,10,20,45,-15,-5,5,1
-10,10,-10,-5,10,0,10,35,-25,-15,1
-20,-30,-10,-30,-25,-10,-20,-10,15,-45,1
-60,-80,-90,-70,-90,-85,-70,-80,-70,-45,1
-10,-70,-90,-100,-80,-100,-95,-80,-90,-80,1
0,-10,-70,-90,-100,-80,-100,-95,-80,-90,1
10,10,0,-60,-80,-90,-70,-90,-85,-70,1
-10,0,0,-10,-70,-90,-100,-80,-100,-95,1
5,-5,5,5,-5,-65,-85,-95,-75,-95,1
-35,-30,-40,-30,-30,-40,-100,-120,-130,-110,1
15,-20,-15,-25,-15,-15,-25,-85,-105,-115,1
-5,10,-25,-20,-30,-20,-20,-30,-90,-110,1
10,5,20,-15,-10,-20,-10,-10,-20,-80,1
55,65,60,75,40,45,35,45,45,35,1
-15,40,50,45,60,25,30,20,30,30,1
-15,-30,25,35,30,45,10,15,5,15,1
15,0,-15,40,50,45,60,25,30,20,1
-15,0,-15,-30,25,35,30,45,10,15,1
-20,-35,-20,-35,-50,5,15,10,25,-10,1
-30,-50,-65,-50,-65,-80,-25,-15,-20,-5,1
-40,-70,-90,-105,-90,-105,-120,-65,-55,-60,1
25,-15,-45,-65,-80,-65,-80,-95,-40,-30,1
5,30,-10,-40,-60,-75,-60,-75,-90,-35,1
-50,-45,-20,-60,-90,-110,-125,-110,-125,-140,1
-30,-80,-75,-50,-90,-120,-140,-155,-140,-155,1
10,-20,-70,-65,-40,-80,-110,-130,-145,-130,1
-50,-40,-70,-120,-115,-90,-130,-160,-180,-195,1
15,-35,-25,-55,-105,-100,-75,-115,-145,-165,1
-20,-5,-55,-45,-75,-125,-120,-95,-135,-165,1
-5,-25,-10,-60,-50,-80,-130,-125,-100,-140,1
-15,-20,-40,-25,-75,-65,-95,-145,-140,-115,1
10,-5,-10,-30,-15,-65,-55,-85,-135,-130,1
-10,0,-15,-20,-40,-25,-75,-65,-95,-145,1
-5,-15,-5,-20,-25,-45,-30,-80,-70,-100,1
-20,-25,-35,-25,-40,-45,-65,-50,-100,-90,1
10,-10,-15,-25,-15,-30,-35,-55,-40,-90,1
-10,0,-20,-25,-35,-25,-40,-45,-65,-50,1
-5,-15,-5,-25,-30,-40,-30,-45,-50,-70,1
25,20,10,20,0,-5,-15,-5,-20,-25,1
-290,-265,-270,-280,-270,-290,-295,-305,-295,-310,1
-15,-305,-280,-285,-295,-285,-305,-310,-320,-310,1
0,-15,-305,-280,-285,-295,-285,-305,-310,-320,1
15,15,0,-290,-265,-270,-280,-270,-290,-295,1
20,35,35,20,-270,-245,-250,-260,-250,-270,1
-35,-15,0,0,-15,-305,-280,-285,-295,-285,1
-30,-65,-45,-30,-30,-45,-335,-310,-315,-325,1
5,-25,-60,-40,-25,-25,-40,-330,-305,-310,1
0,5,-25,-60,-40,-25,-25,-40,-330,-305,1
55,55,60,30,-5,15,30,30,15,-275,1
5,60,60,65,35,0,20,35,35,20,1
-20,-15,40,40,45,15,-20,0,15,15,1
-20,-40,-35,20,20,25,-5,-40,-20,-5,1
-60,-80,-100,-95,-40,-40,-35,-65,-100,-80,1
-25,-85,-105,-125,-120,-65,-65,-60,-90,-125,1
30,5,-55,-75,-95,-90,-35,-35,-30,-60,1
40,70,45,-15,-35,-55,-50,5,5,10,1
5,45,75,50,-10,-30,-50,-45,10,10,1
-90,-85,-45,-15,-40,-100,-120,-140,-135,-80,1
-25,-115,-110,-70,-40,-65,-125,-145,-165,-160,1
-20,-45,-135,-130,-90,-60,-85,-145,-165,-185,1
10,-10,-35,-125,-120,-80,-50,-75,-135,-155,1
-60,-50,-70,-95,-185,-180,-140,-110,-135,-195,1
0,-60,-50,-70,-95,-185,-180,-140,-110,-135,0
20,20,-40,-30,-50,-75,-165,-160,-120,-90,0
20,40,40,-20,-10,-30,-55,-145,-140,-100,0
20,40,60,60,0,10,-10,-35,-125,-120,0
10,30,50,70,70,10,20,0,-25,-115,0
75,85,105,125,145,145,85,95,75,50,0
35,110,120,140,160,180,180,120,130,110,0
105,140,215,225,245,265,285,285,225,235,0
-35,70,105,180,190,210,230,250,250,190,0
25,-10,95,130,205,215,235,255,275,275,0
-25,0,-35,70,105,180,190,210,230,250,0
60,35,60,25,130,165,240,250,270,290,0
65,125,100,125,90,195,230,305,315,335,0
-15,50,110,85,110,75,180,215,290,300,1
-40,-55,10,70,45,70,35,140,175,250,1
0,-40,-55,10,70,45,70,35,140,175,1
-75,-75,-115,-130,-65,-5,-30,-5,-40,65,1
-35,-110,-110,-150,-165,-100,-40,-65,-40,-75,1
-25,-60,-135,-135,-175,-190,-125,-65,-90,-65,1
-20,-45,-80,-155,-155,-195,-210,-145,-85,-110,1
-15,-35,-60,-95,-170,-170,-210,-225,-160,-100,1
-60,-75,-95,-120,-155,-230,-230,-270,-285,-220,1
5,-55,-70,-90,-115,-150,-225,-225,-265,-280,1
10,15,-45,-60,-80,-105,-140,-215,-215,-255,0
0,10,15,-45,-60,-80,-105,-140,-215,-215,0
20,20,30,35,-25,-40,-60,-85,-120,-195,0
20,40,40,50,55,-5,-20,-40,-65,-100,0
25,45,65,65,75,80,20,5,-15,-40,0
25,50,70,90,90,100,105,45,30,10,0
-80,-55,-30,-10,10,10,20,25,-35,-50,0
70,-10,15,40,60,80,80,90,95,35,1
-5,65,-15,10,35,55,75,75,85,90,1
-20,-25,45,-35,-10,15,35,55,55,65,1
-30,-50,-55,15,-65,-40,-15,5,25,25,1
-10,-40,-60,-65,5,-75,-50,-25,-5,15,1
0,-10,-40,-60,-65,5,-75,-50,-25,-5,1
25,25,15,-15,-35,-40,30,-50,-25,0,1
-25,0,0,-10,-40,-60,-65,5,-75,-50,1
-80,-105,-80,-80,-90,-120,-140,-145,-75,-155,0
40,-40,-65,-40,-40,-50,-80,-100,-105,-35,0
5,45,-35,-60,-35,-35,-45,-75,-95,-100,0
15,20,60,-20,-45,-20,-20,-30,-60,-80,0
-15,0,5,45,-35,-60,-35,-35,-45,-75,0
35,20,35,40,80,0,-25,0,0,-10,0
70,105,90,105,110,150,70,45,70,70,0
5,75,110,95,110,115,155,75,50,75,1
-35,-30,40,75,60,75,80,120,40,15,1
15,-20,-15,55,90,75,90,95,135,55,1
-5,10,-25,-20,50,85,70,85,90,130,1
-5,-10,5,-30,-25,45,80,65,80,85,1
-25,-30,-35,-20,-55,-50,20,55,40,55,1
10,-15,-20,-25,-10,-45,-40,30,65,50,1
-25,-15,-40,-45,-50,-35,-70,-65,5,40,1
20,-5,5,-20,-25,-30,-15,-50,-45,25,1
-5,15,-10,0,-25,-30,-35,-20,-55,-50,1
25,20,40,15,25,0,-5,-10,5,-30,1
35,60,55,75,50,60,35,30,25,40,1
-30,5,30,25,45,20,30,5,0,-5,1
30,0,35,60,55,75,50,60,35,30,1
0,30,0,35,60,55,75,50,60,35,1
-35,-35,-5,-35,0,25,20,40,15,25,1
-20,-55,-55,-25,-55,-20,5,0,20,-5,1
-10,-30,-65,-65,-35,-65,-30,-5,-10,10,1
0,-10,-30,-65,-65,-35,-65,-30,-5,-10,1
-35,-35,-45,-65,-100,-100,-70,-100,-65,-40,1
-5,-40,-40,-50,-70,-105,-105,-75,-105,-70,1
-20,-25,-60,-60,-70,-90,-125,-125,-95,-125,1
-15,-35,-40,-75,-75,-85,-105,-140,-140,-110,1
20,5,-15,-20,-55,-55,-65,-85,-120,-120,1
15,35,20,0,-5,-40,-40,-50,-70,-105,1
-90,-75,-55,-70,-90,-95,-130,-130,-140,-160,0
0,-90,-75,-55,-70,-90,-95,-130,-130,-140,0
35,35,-55,-40,-20,-35,-55,-60,-95,-95,0
-15,20,20,-70,-55,-35,-50,-70,-75,-110,0
5,-10,25,25,-65,-50,-30,-45,-65,-70,0
-5,0,-15,20,20,-70,-55,-35,-50,-70,0
10,5,10,-5,30,30,-60,-45,-25,-40,0
20,30,25,30,15,50,50,-40,-25,-5,0
0,20,30,25,30,15,50,50,-40,-25,0
-5,-5,15,25,20,25,10,45,45,-45,0
-5,-10,-10,10,20,15,20,5,40,40,0
-5,-10,-15,-15,5,15,10,15,0,35,0
-10,-15,-20,-25,-25,-5,5,0,5,-10,0
5,-5,-10,-15,-20,-20,0,10,5,10,0
55,60,50,45,40,35,35,55,65,60,0
-15,40,45,35,30,25,20,20,40,50,1
-160,-175,-120,-115,-125,-130,-135,-140,-140,-120,1
-85,-245,-260,-205,-200,-210,-215,-220,-225,-225,0
20,-65,-225,-240,-185,-180,-190,-195,-200,-205,0
60,80,-5,-165,-180,-125,-120,-130,-135,-140,0
-20,40,60,-25,-185,-200,-145,-140,-150,-155,0
30,10,70,90,5,-155,-170,-115,-110,-120,0
-5,25,5,65,85,0,-160,-175,-120,-115,0
10,5,35,15,75,95,10,-150,-165,-110,0
-5,5,0,30,10,70,90,5,-155,-170,0
30,25,35,30,60,40,100,120,35,-125,0
-20,10,5,15,10,40,20,80,100,15,0
35,15,45,40,50,45,75,55,115,135,0
-55,-20,-40,-10,-15,-5,-10,20,0,60,0
30,-25,10,-10,20,15,25,20,50,30,0
130,160,105,140,120,150,145,155,150,180,0
40,170,200,145,180,160,190,185,195,190,0
90,130,260,290,235,270,250,280,275,285,0
80,170,210,340,370,315,350,330,360,355,0
-15,65,155,195,325,355,300,335,315,345,0
-40,-55,25,115,155,285,315,260,295,275,0
-10,-50,-65,15,105,145,275,305,250,285,0
-85,-95,-135,-150,-70,20,60,190,220,165,0
70,-15,-25,-65,-80,0,90,130,260,290,0
35,105,20,10,-30,-45,35,125,165,295,0
-25,10,80,-5,-15,-55,-70,10,100,140,0
0,-25,10,80,-5,-15,-55,-70,10,100,0
55,55,30,65,135,50,40,0,-15,65,0
95,150,150,125,160,230,145,135,95,80,0
65,160,215,215,190,225,295,210,200,160,0
-5,60,155,210,210,185,220,290,205,195,0
-80,-85,-20,75,130,130,105,140,210,125,0
5,-75,-80,-15,80,135,135,110,145,215,0
155,160,80,75,140,235,290,290,265,300,0
65,220,225,145,140,205,300,355,355,330,1
-30,35,190,195,115,110,175,270,325,325,1
-15,-45,20,175,180,100,95,160,255,310,1
-20,-35,-65,0,155,160,80,75,140,235,1
-25,-45,-60,-90,-25,130,135,55,50,115,1
-5,-30,-50,-65,-95,-30,125,130,50,45,1
90,85,60,40,25,-5,60,215,220,140,1
-45,45,40,15,-5,-20,-50,15,170,175,1
-20,-65,25,20,-5,-25,-40,-70,-5,150,1
-35,-55,-100,-10,-15,-40,-60,-75,-105,-40,1
-50,-85,-105,-150,-60,-65,-90,-110,-125,-155,1
25,-25,-60,-80,-125,-35,-40,-65,-85,-100,1
-35,-10,-60,-95,-115,-160,-70,-75,-100,-120,1
-40,-75,-50,-100,-135,-155,-200,-110,-115,-140,1
30,-10,-45,-20,-70,-105,-125,-170,-80,-85,0
-40,-10,-50,-85,-60,-110,-145,-165,-210,-120,0
70,30,60,20,-15,10,-40,-75,-95,-140,0
25,95,55,85,45,10,35,-15,-50,-70,0
-15,10,80,40,70,30,-5,20,-30,-65,0
45,30,55,125,85,115,75,40,65,15,0
45,90,75,100,170,130,160,120,85,110,0
10,55,100,85,110,180,140,170,130,95,0
0,10,55,100,85,110,180,140,170,130,0
25,25,35,80,125,110,135,205,165,195,0
-20,5,5,15,60,105,90,115,185,145,0
75,55,80,80,90,135,180,165,190,260,0
-10,65,45,70,70,80,125,170,155,180,0
55,45,120,100,125,125,135,180,225,210,0
-40,15,5,80,60,85,85,95,140,185,0
-15,-55,0,-10,65,45,70,70,80,125,0
10,-5,-45,10,0,75,55,80,80,90,0
45,55,40,0,55,45,120,100,125,125,0
40,85,95,80,40,95,85,160,140,165,0
-25,15,60,70,55,15,70,60,135,115,0
40,15,55,100,110,95,55,110,100,175,0
-15,25,0,40,85,95,80,40,95,85,0
-25,-40,0,-25,15,60,70,55,15,70,0
70,45,30,70,45,85,130,140,125,85,1
-145,-75,-100,-115,-75,-100,-60,-15,-5,-20,1
-75,-220,-150,-175,-190,-150,-175,-135,-90,-80,1
35,-40,-185,-115,-140,-155,-115,-140,-100,-55,1
-25,10,-65,-210,-140,-165,-180,-140,-165,-125,1
-15,-40,-5,-80,-225,-155,-180,-195,-155,-180,1
-55,-70,-95,-60,-135,-280,-210,-235,-250,-210,1
40,-15,-30,-55,-20,-95,-240,-170,-195,-210,0
55,95,40,25,0,35,-40,-185,-115,-140,0
-35,20,60,5,-10,-35,0,-75,-220,-150,0
95,60,115,155,100,85,60,95,20,-125,0
30,125,90,145,185,130,115,90,125,50,0
25,55,150,115,170,210,155,140,115,150,0
30,55,85,180,145,200,240,185,170,145,0
-20,10,35,65,160,125,180,220,165,150,0
10,-10,20,45,75,170,135,190,230,175,0
-5,5,-15,15,40,70,165,130,185,225,0
10,5,15,-5,25,50,80,175,140,195,0
20,30,25,35,15,45,70,100,195,160,0
40,60,70,65,75,55,85,110,140,235,0
-100,-60,-40,-30,-35,-25,-45,-15,10,40,0
40,-60,-20,0,10,5,15,-5,25,50,0
15,55,-45,-5,15,25,20,30,10,40,0
5,20,60,-40,0,20,30,25,35,15,0
-40,-35,-20,20,-80,-40,-20,-10,-15,-5,0
60,20,25,40,80,-20,20,40,50,45,0
10,70,30,35,50,90,-10,30,50,60,0
-5,5,65,25,30,45,85,-15,25,45,0
15,10,20,80,40,45,60,100,0,40,0
65,80,75,85,145,105,110,125,165,65,0
25,90,105,100,110,170,130,135,150,190,0
-25,0,65,80,75,85,145,105,110,125,0
0,-25,0,65,80,75,85,145,105,110,0
20,20,-5,20,85,100,95,105,165,125,0
10,30,30,5,30,95,110,105,115,175,0
-5,5,25,25,0,25,90,105,100,110,0
40,35,45,65,65,40,65,130,145,140,1
-510,-470,-475,-465,-445,-445,-470,-445,-380,-365,1
-15,-525,-485,-490,-480,-460,-460,-485,-460,-395,1
-50,-65,-575,-535,-540,-530,-510,-510,-535,-510,1
35,-15,-30,-540,-500,-505,-495,-475,-475,-500,1
25,60,10,-5,-515,-475,-480,-470,-450,-450,1
-15,10,45,-5,-20,-530,-490,-495,-485,-465,1
-5,-20,5,40,-10,-25,-535,-495,-500,-490,1
20,15,0,25,60,10,-5,-515,-475,-480,1
-50,-30,-35,-50,-25,10,-40,-55,-565,-525,1
-40,-90,-70,-75,-90,-65,-30,-80,-95,-605,0
25,-15,-65,-45,-50,-65,-40,-5,-55,-70,0
0,25,-15,-65,-45,-50,-65,-40,-5,-55,0
35,35,60,20,-30,-10,-15,-30,-5,30,0
15,50,50,75,35,-15,5,0,-15,10,0
-60,-45,-10,-10,15,-25,-75,-55,-60,-75,1
-60,-120,-105,-70,-70,-45,-85,-135,-115,-120,1
35,-25,-85,-70,-35,-35,-10,-50,-100,-80,0
-50,-15,-75,-135,-120,-85,-85,-60,-100,-150,0
35,-15,20,-40,-100,-85,-50,-50,-25,-65,0
35,70,20,55,-5,-65,-50,-15,-15,10,0
140,175,210,160,195,135,75,90,125,125,0
-50,90,125,160,110,145,85,25,40,75,0
85,35,175,210,245,195,230,170,110,125,0
-50,35,-15,125,160,195,145,180,120,60,1
-20,-70,15,-35,105,140,175,125,160,100,1
0,-20,-70,15,-35,105,140,175,125,160,1
-90,-90,-110,-160,-75,-125,15,50,85,35,1
-65,-155,-155,-175,-225,-140,-190,-50,-15,20,1
10,-55,-145,-145,-165,-215,-130,-180,-40,-5,1
15,25,-40,-130,-130,-150,-200,-115,-165,-25,1
-10,5,15,-50,-140,-140,-160,-210,-125,-175,1
-60,-70,-55,-45,-110,-200,-200,-220,-270,-185,1
5,-55,-65,-50,-40,-105,-195,-195,-215,-265,1
-60,-55,-115,-125,-110,-100,-165,-255,-255,-275,1
40,-20,-15,-75,-85,-70,-60,-125,-215,-215,1
-75,-35,-95,-90,-150,-160,-145,-135,-200,-290,1
55,-20,20,-40,-35,-95,-105,-90,-80,-145,0
-35,20,-55,-15,-75,-70,-130,-140,-125,-115,0
35,0,55,-20,20,-40,-35,-95,-105,-90,0
0,35,0,55,-20,20,-40,-35,-95,-105,0
-20,-20,15,-20,35,-40,0,-60,-55,-115,0
0,-20,-20,15,-20,35,-40,0,-60,-55,0
0,0,-20,-20,15,-20,35,-40,0,-60,0
-25,-25,-25,-45,-45,-10,-45,10,-65,-25,0
20,-5,-5,-5,-25,-25,10,-25,30,-45,0
0,20,-5,-5,-5,-25,-25,10,-25,30,0
15,15,35,10,10,10,-10,-10,25,-10,0
-15,0,0,20,-5,-5,-5,-25,-25,10,0
-20,-35,-20,-20,0,-25,-25,-25,-45,-45,0
70,50,35,50,50,70,45,45,45,25,0
-10,60,40,25,40,40,60,35,35,35,0
-35,-45,25,5,-10,5,5,25,0,0,0
5,-30,-40,30,10,-5,10,10,30,5,0
15,20,-15,-25,45,25,10,25,25,45,0
20,35,40,5,-5,65,45,30,45,45,0
0,20,35,40,5,-5,65,45,30,45,0
10,10,30,45,50,15,5,75,55,40,0
-15,-5,-5,15,30,35,0,-10,60,40,0
25,10,20,20,40,55,60,25,15,85,0
50,75,60,70,70,90,105,110,75,65,0
10,60,85,70,80,80,100,115,120,85,0
-40,-30,20,45,30,40,40,60,75,80,0
20,-20,-10,40,65,50,60,60,80,95,0
75,95,55,65,115,140,125,135,135,155,0
55,130,150,110,120,170,195,180,190,190,0
25,80,155,175,135,145,195,220,205,215,0
80,105,160,235,255,215,225,275,300,285,0
110,190,215,270,345,365,325,335,385,410,0
-80,30,110,135,190,265,285,245,255,305,0
-55,-135,-25,55,80,135,210,230,190,200,0
35,-20,-100,10,90,115,170,245,265,225,0
-100,-65,-120,-200,-90,-10,15,70,145,165,0
65,-35,0,-55,-135,-25,55,80,135,210,0
10,75,-25,10,-45,-125,-15,65,90,145,0
-10,0,65,-35,0,-55,-135,-25,55,80,0
-10,-20,-10,55,-45,-10,-65,-145,-35,45,0
135,125,115,125,190,90,125,70,-10,100,0
-15,120,110,100,110,175,75,110,55,-25,0
0,-15,120,110,100,110,175,75,110,55,0
-5,-5,-20,115,105,95,105,170,70,105,0
100,95,95,80,215,205,195,205,270,170,0
-35,65,60,60,45,180,170,160,170,235,0
5,-30,70,65,65,50,185,175,165,175,1
-40,-35,-70,30,25,25,10,145,135,125,1
10,-30,-25,-60,40,35,35,20,155,145,1
5,15,-25,-20,-55,45,40,40,25,160,1
15,20,30,-10,-5,-40,60,55,55,40,1
5,20,25,35,-5,0,-35,65,60,60,1
-65,-60,-45,-40,-30,-70,-65,-100,0,-5,1
25,-40,-35,-20,-15,-5,-45,-40,-75,25,1
-10,15,-50,-45,-30,-25,-15,-55,-50,-85,1
-55,-65,-40,-105,-100,-85,-80,-70,-110,-105,1
-5,-60,-70,-45,-110,-105,-90,-85,-75,-115,1
-10,-15,-70,-80,-55,-120,-115,-100,-95,-85,1
10,0,-5,-60,-70,-45,-110,-105,-90,-85,1
-45,-35,-45,-50,-105,-115,-90,-155,-150,-135,1
0,-45,-35,-45,-50,-105,-115,-90,-155,-150,0
55,55,10,20,10,5,-50,-60,-35,-100,0
10,65,65,20,30,20,15,-40,-50,-25,0
-10,0,55,55,10,20,10,5,-50,-60,0
-40,-50,-40,15,15,-30,-20,-30,-35,-90,0
-5,-45,-55,-45,10,10,-35,-25,-35,-40,0
-5,-10,-50,-60,-50,5,5,-40,-30,-40,0
10,5,0,-40,-50,-40,15,15,-30,-20,0
5,15,10,5,-35,-45,-35,20,20,-25,0
-25,-20,-10,-15,-20,-60,-70,-60,-5,-5,0
20,-5,0,10,5,0,-40,-50,-40,15,0
15,35,10,15,25,20,15,-25,-35,-25,0
270,285,305,280,285,295,290,285,245,235,0
-15,255,270,290,265,270,280,275,270,230,0
-35,-50,220,235,255,230,235,245,240,235,0
0,-35,-50,220,235,255,230,235,245,240,0
20,20,-15,-30,240,255,275,250,255,265,0
35,55,55,20,5,275,290,310,285,290,0
-30,5,25,25,-10,-25,245,260,280,255,0
-10,-40,-5,15,15,-20,-35,235,250,270,0
25,15,-15,20,40,40,5,-10,260,275,0
-15,10,0,-30,5,25,25,-10,-25,245,0
-5,-20,5,-5,-35,0,20,20,-15,-30,0
-25,-30,-45,-20,-30,-60,-25,-5,-5,-40,0
20,-5,-10,-25,0,-10,-40,-5,15,15,0
25,45,20,15,0,25,15,-15,20,40,0
-45,-20,0,-25,-30,-45,-20,-30,-60,-25,0
-70,-115,-90,-70,-95,-100,-115,-90,-100,-130,0
